Qflow static timing analysis logfile created on Вс май 23 01:40:41 MSK 2021
Converting qrouter output to vesta delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.spef
Converting qrouter output to SDF delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d sm_cpu.dly --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "sm_cpu"
Lib read /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 135103 lines.
Number of paths analyzed:  1120

Top 20 maximum delay paths:
Path DFFPOSX1_328/CLK to DFFSR_30/D delay 5353.88 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
