Qflow static timing analysis logfile created on Сб май 22 23:06:31 MSK 2021
Running vesta static timing analysis
vesta --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "sm_cpu"
Lib read /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 10864 lines.
Number of paths analyzed:  1120

Top 20 maximum delay paths:
Path DFFPOSX1_905/CLK to DFFSR_30/D delay 4503.2 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y ->     OR2X2_16/B
   4231.0 ps           _104_:     OR2X2_16/Y ->    OAI22X1_2/C
   4297.8 ps       pc_new_8_:    OAI22X1_2/Y ->     DFFSR_30/D

   clock skew at destination = 110.473
   setup at destination = 94.8804

Path DFFPOSX1_905/CLK to DFFSR_8/D delay 4459.45 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
